ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Facebook:
* .DS_Store
* config.xml
* hooks/
* hooks/README.md
* node_modules/
* node_modules/.DS_Store
* node_modules/ant/
* node_modules/ant/README.md
* node_modules/ant/ant/
* node_modules/ant/ant/INSTALL
* node_modules/ant/ant/KEYS
* node_modules/ant/ant/LICENSE
* node_modules/ant/ant/NOTICE
* node_modules/ant/ant/README
* node_modules/ant/ant/WHATSNEW
* node_modules/ant/ant/bin/
* node_modules/ant/ant/bin/ant
* node_modules/ant/ant/bin/ant.bat
* node_modules/ant/ant/bin/ant.cmd
* node_modules/ant/ant/bin/antRun
* node_modules/ant/ant/bin/antRun.bat
* node_modules/ant/ant/bin/antRun.pl
* node_modules/ant/ant/bin/antenv.cmd
* node_modules/ant/ant/bin/complete-ant-cmd.pl
* node_modules/ant/ant/bin/envset.cmd
* node_modules/ant/ant/bin/lcp.bat
* node_modules/ant/ant/bin/runant.pl
* node_modules/ant/ant/bin/runant.py
* node_modules/ant/ant/bin/runrc.cmd
* node_modules/ant/ant/etc/
* node_modules/ant/ant/etc/ant-bootstrap.jar
* node_modules/ant/ant/etc/changelog.xsl
* node_modules/ant/ant/etc/checkstyle/
* node_modules/ant/ant/etc/checkstyle/checkstyle-frames.xsl
* node_modules/ant/ant/etc/checkstyle/checkstyle-text.xsl
* node_modules/ant/ant/etc/checkstyle/checkstyle-xdoc.xsl
* node_modules/ant/ant/etc/coverage-frames.xsl
* node_modules/ant/ant/etc/jdepend-frames.xsl
* node_modules/ant/ant/etc/jdepend.xsl
* node_modules/ant/ant/etc/junit-frames-xalan1.xsl
* node_modules/ant/ant/etc/junit-frames.xsl
* node_modules/ant/ant/etc/junit-noframes.xsl
* node_modules/ant/ant/etc/log.xsl
* node_modules/ant/ant/etc/maudit-frames.xsl
* node_modules/ant/ant/etc/mmetrics-frames.xsl
* node_modules/ant/ant/etc/tagdiff.xsl
* node_modules/ant/ant/fetch.xml
* node_modules/ant/ant/get-m2.xml
* node_modules/ant/ant/lib/
